time,seconds_elapsed,z,y,x
1662982563186761700,0.36376171875,-0.03965396499633789,0.008822919533401728,0.04787584989666938
1662982563196717800,0.3737177734375,-0.03375730817317962,0.031181320205330848,0.04278977880403399
1662982563206675000,0.383675048828125,-0.014062427622079848,0.03126680653169751,0.015677023211866616
1662982563216631300,0.39363134765625,-0.045637131059169764,0.028894962833821772,0.01111702181994915
1662982563226587100,0.403587158203125,-0.08670680807232856,0.006044833122193813,-0.005630114841461181
1662982563236543200,0.413543212890625,-0.11028466753661632,-0.004598872097581625,-0.021598083823919294
1662982563246499000,0.4234990234375,-0.09007540772259234,-0.026334172435104844,-0.0095626319848001
1662982563256456200,0.433456298828125,-0.06741466310322285,-0.047349487935006616,0.014551818574219942
1662982563266412000,0.443412109375,-0.06936871978044509,-0.05717983094528317,0.04093830571845174
1662982563276368100,0.4533681640625,-0.06485153461694718,-0.041713966266065834,0.038493396784365176
1662982563286324000,0.463323974609375,-0.0500625462859869,-0.04235620969235897,0.036165246097743506
1662982563296280000,0.473280029296875,-0.02039747586250305,-0.04851268649548292,0.043741672701388595
1662982563306236000,0.48323583984375,-0.010041501542925834,-0.0526940638333559,0.03096870036795735
1662982563316193000,0.493193115234375,-0.0244908826559782,-0.05302578000575304,0.02550385909080505
1662982563326148900,0.50314892578125,-0.037543840974569316,-0.049188832191377874,0.011958879471570252
1662982563336105200,0.513105224609375,-0.02682370951771736,-0.04250906216651201,-0.005095131181925535
1662982563346061000,0.52306103515625,0.013684826481342316,-0.026660920171439645,-0.008457008830457925
1662982563356017200,0.53301708984375,0.016488193464279172,-0.037800299953669306,-0.00032689386680722233
1662982563365974000,0.54297412109375,0.012822072172164916,-0.048936757126450535,0.017569851221144198
1662982563375930000,0.55293017578125,0.012221768191456794,-0.056195642213523384,0.025085925939679145
1662982563385886000,0.562885986328125,-0.012573065847158432,-0.07067103455066681,0.021930676779150962
1662982563395842000,0.572842041015625,-0.11721359001696109,-0.10348039434924722,0.051505730831623076
1662982563405798000,0.5827978515625,-0.23735212756991386,-0.13925547208562492,0.09911474648565054
1662982563415755000,0.592755126953125,-0.30880642145276066,-0.1712614065468311,0.1560696826338768
1662982563425711000,0.602711181640625,-0.35540626006424425,-0.27571386079862714,0.18965894076377152
1662982563435667000,0.6126669921875,-0.307367913082242,-0.29107305023297664,0.22124372720345853
1662982563445623000,0.622623046875,-0.11253507681190966,-0.25125731880366803,0.1554264162942767
1662982563455579100,0.6325791015625,0.04209492840766906,-0.3821922679200768,0.17475728583857417
1662982563465535200,0.64253515625,0.0988917513847351,-0.3897724939160049,0.17178462670333683
1662982563475492000,0.6524921875,0.10176175386309623,-0.32880715308263897,0.01827390783727169
1662982563485448200,0.6624482421875,-0.00622749621272087,-0.2368853868409991,-0.10035290997847914
1662982563495404000,0.672404052734375,-0.10625438910722732,-0.14597294377237557,-0.10126768673583865
1662982563505360100,0.682360107421875,-0.26444004098176954,-0.11891337967216968,-0.1428075385440141
1662982563515316000,0.69231591796875,-0.35296354308724404,-0.11653306040689348,-0.20215163485109805
1662982563525273000,0.702273193359375,-0.4591600645273924,-0.11323927955850958,-0.48308644516840576
1662982563535229000,0.71222900390625,-0.3114016986429691,0.11458061116486787,-0.33654563838019963
1662982563545185000,0.72218505859375,0.09491115731596945,0.1579369378104806,0.42979755724705754
1662982563555140900,0.732140869140625,0.3424988476961851,-0.24049071785658596,0.612692447235994
1662982563565097200,0.74209716796875,0.14518822313547133,-0.4177854132182896,-0.04943265088461339
1662982563575054000,0.75205419921875,-0.04323357704877853,-0.40787031453400846,-0.174445662606135
